10016	WARN	cookie without secure flag
10020	FAIL	X-Frame-Options Header
10021	FAIL	X-Content-Type-Options Header
10034	FAIL	Heartbleed OpenSSL Vulnerability
10038	FAIL	Content Security Policy (CSP) Header Not Set
10063	WARN	Feature Policy Header Not Set
90022	WARN	Application Error Disclosure
10015	FAIL	Incomplete or No Cache-control Header
10037	FAIL	Server Leaks Information via "X-Powered-By" HTTP Response Header
10096	FAIL	Timestamp Disclosure
10105	FAIL	Weak Authentication Method
10202	FAIL	Absence of Anti-CSRF Tokens
40025	FAIL	Proxy Disclosure
90001	FAIL	Insecure JSF ViewState
90011	FAIL	Charset Mismatch
90033	WARN	Loosely Scoped Cookie
